    Updating crates.io index
 Downloading crates ...
  Downloaded actix-codec v0.5.2
  Downloaded actix-macros v0.2.4
  Downloaded actix-multipart-derive v0.7.0
  Downloaded actix-utils v3.0.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded atty v0.2.14
  Downloaded derive_utils v0.15.0
  Downloaded async-stream-impl v0.3.6
  Downloaded actix-cors v0.7.1
  Downloaded ascii_utils v0.9.3
  Downloaded adler2 v2.0.1
  Downloaded envy v0.4.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded atomic-waker v1.1.2
  Downloaded aead v0.5.2
  Downloaded actix-service v2.0.3
  Downloaded bit_field v0.10.3
  Downloaded actix-governor v0.10.0
  Downloaded argon2 v0.5.3
  Downloaded actix-rt v2.11.0
  Downloaded convert_case v0.4.0
  Downloaded cfg-if v1.0.4
  Downloaded deadpool-runtime v0.1.4
  Downloaded darling_macro v0.21.3
  Downloaded derive_builder_macro v0.12.0
  Downloaded darling_macro v0.14.4
  Downloaded base32 v0.5.1
  Downloaded darling_macro v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded const_fn v0.4.11
  Downloaded color_quant v1.1.0
  Downloaded bytestring v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded ident_case v1.0.1
  Downloaded diesel_migrations v2.3.1
  Downloaded dsl_auto_type v0.2.0
  Downloaded idna_adapter v1.2.1
  Downloaded actix-files v0.6.9
  Downloaded foreign-types-shared v0.1.1
  Downloaded fnv v1.0.7
  Downloaded dotenv v0.15.0
  Downloaded futures-sink v0.3.31
  Downloaded async-openai v0.18.3
  Downloaded async-graphql-parser v7.0.17
  Downloaded iovec v0.1.4
  Downloaded itoa v1.0.16
  Downloaded blake2 v0.10.6
  Downloaded inout v0.1.4
  Downloaded generic-array v0.14.7
  Downloaded hyper-tls v0.6.0
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded infer v0.15.0
  Downloaded ipnet v2.11.0
  Downloaded darling_core v0.14.4
  Downloaded darling v0.21.3
  Downloaded derive_builder_core v0.20.2
  Downloaded lebe v0.5.3
  Downloaded lazy_static v1.5.0
  Downloaded deranged v0.5.5
  Downloaded deadpool-redis v0.22.0
  Downloaded arc-swap v1.8.0
  Downloaded anyhow v1.0.100
  Downloaded lazycell v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.31
  Downloaded inotify v0.7.1
  Downloaded futures-task v0.3.31
  Downloaded mime v0.3.17
  Downloaded bytes v1.11.0
  Downloaded lock_api v0.4.14
  Downloaded local-waker v0.1.4
  Downloaded liquid-derive v0.26.10
  Downloaded nonzero_ext v0.3.0
  Downloaded mio-extras v2.0.6
  Downloaded opaque-debug v0.3.1
  Downloaded num-derive v0.3.3
  Downloaded num-conv v0.1.0
