    Updating crates.io index
 Downloading crates ...
  Downloaded actix-cors v0.7.1
  Downloaded Inflector v0.11.4
  Downloaded actix-codec v0.5.2
  Downloaded actix-multipart-derive v0.7.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded async-stream-impl v0.3.6
  Downloaded block-buffer v0.10.4
  Downloaded dsl_auto_type v0.2.0
  Downloaded derive_builder_core v0.12.0
  Downloaded convert_case v0.4.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded digest v0.10.7
  Downloaded aead v0.5.2
  Downloaded darling_macro v0.20.11
  Downloaded equivalent v1.0.2
  Downloaded deadpool-runtime v0.1.4
  Downloaded derive_builder_macro v0.12.0
  Downloaded either v1.15.0
  Downloaded actix-utils v3.0.1
  Downloaded adler2 v2.0.1
  Downloaded fnv v1.0.7
  Downloaded diesel_migrations v2.3.1
  Downloaded funty v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded envy v0.4.2
  Downloaded const_fn v0.4.11
  Downloaded downcast-rs v2.0.2
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded dotenv v0.15.0
  Downloaded derive_utils v0.15.0
  Downloaded errno v0.3.14
  Downloaded derive_builder_macro v0.20.2
  Downloaded futures-task v0.3.31
  Downloaded derive_builder_core v0.20.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded http-body v0.4.6
  Downloaded bytecheck_derive v0.6.12
  Downloaded actix-macros v0.2.4
  Downloaded futures-core v0.3.31
  Downloaded ident_case v1.0.1
  Downloaded actix-rt v2.11.0
  Downloaded generic-array v0.14.7
  Downloaded actix-service v2.0.3
  Downloaded futures-macro v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fastrand v2.3.0
  Downloaded ghash v0.5.1
  Downloaded idna_adapter v1.2.1
  Downloaded http-range v0.1.5
  Downloaded futures-sink v0.3.31
  Downloaded fast_chemail v0.9.6
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded hyper-tls v0.6.0
  Downloaded darling_macro v0.14.4
  Downloaded derive_builder v0.12.0
  Downloaded itoa v1.0.16
  Downloaded iovec v0.1.4
  Downloaded hyper-rustls v0.24.2
  Downloaded eventsource-stream v0.2.3
  Downloaded crypto-common v0.1.7
  Downloaded atomic-waker v1.1.2
  Downloaded http-body-util v0.1.3
  Downloaded futures-timer v3.0.3
  Downloaded hyper-rustls v0.27.7
  Downloaded inotify v0.7.1
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.5.0
  Downloaded ipnet v2.11.0
  Downloaded infer v0.15.0
  Downloaded derive_builder v0.20.2
